5.4197 	ERROR 	Error in handleLineEditChange: inputFieldName=participant, type=<class 'int'>, value=, error=invalid literal for int() with base 10: ''
7.1754 	WARNING 	User requested fullscreen with size [1512  982], but screen is actually [1470, 956]. Using actual size
8.0103 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a022867f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a02286790>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8a02286610>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8a12aebd60>, multiSample=False, name='window1', numSamples=2, pos=[367.5, 239.0], screen=0, size=array([2940, 1912]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.0104 	EXP 	window1: mouseVisible = True
8.0104 	EXP 	window1: backgroundImage = ''
8.0105 	EXP 	window1: backgroundFit = 'none'
8.0117 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.0117 	EXP 	window1: recordFrameIntervals = False
8.1769 	EXP 	window1: recordFrameIntervals = True
8.3601 	EXP 	Screen (0) actual frame rate measured at 60.09Hz
8.3602 	EXP 	window1: recordFrameIntervals = False
8.3609 	EXP 	window1: mouseVisible = False
10.3007 	EXP 	186c experiment: status = STARTED
10.3013 	EXP 	window1: mouseVisible = True
10.3400 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.3536 	EXP 	Imported src/186c experiment survey form.csv as conditions, 4 conditions, 13 params
10.3541 	EXP 	Question text: How many languages do you know?
10.3542 	EXP 	window1: mouseVisible = True
10.3543 	EXP 	window1: mouseVisible = True
10.3547 	EXP 	window1: mouseVisible = True
10.3550 	EXP 	window1: mouseVisible = True
10.3731 	EXP 	window1: mouseVisible = True
10.3732 	EXP 	window1: mouseVisible = True
10.3735 	EXP 	window1: mouseVisible = True
10.3738 	EXP 	window1: mouseVisible = True
10.3832 	EXP 	window1: mouseVisible = True
10.3833 	EXP 	window1: mouseVisible = True
10.3836 	EXP 	window1: mouseVisible = True
10.3839 	EXP 	window1: mouseVisible = True
10.3873 	EXP 	window1: mouseVisible = True
10.3874 	EXP 	window1: mouseVisible = True
10.3877 	EXP 	window1: mouseVisible = True
10.3880 	EXP 	window1: mouseVisible = True
10.3915 	EXP 	Question text: List them, separated by comma (e.g. Chinese, English, Spanish)
10.3916 	EXP 	window1: mouseVisible = True
10.3917 	EXP 	window1: mouseVisible = True
10.3920 	EXP 	window1: mouseVisible = True
10.3923 	EXP 	window1: mouseVisible = True
10.4036 	EXP 	window1: mouseVisible = True
10.4037 	EXP 	window1: mouseVisible = True
10.4040 	EXP 	window1: mouseVisible = True
10.4043 	EXP 	window1: mouseVisible = True
10.4085 	EXP 	window1: mouseVisible = True
10.4086 	EXP 	window1: mouseVisible = True
10.4088 	EXP 	window1: mouseVisible = True
10.4091 	EXP 	window1: mouseVisible = True
10.4125 	EXP 	window1: mouseVisible = True
10.4126 	EXP 	window1: mouseVisible = True
10.4129 	EXP 	window1: mouseVisible = True
10.4132 	EXP 	window1: mouseVisible = True
10.4167 	EXP 	Question text: Please rate corresponding proficiency, separated by comma (e.g. 10, 9, 1)
10.4168 	EXP 	window1: mouseVisible = True
10.4169 	EXP 	window1: mouseVisible = True
10.4172 	EXP 	window1: mouseVisible = True
10.4175 	EXP 	window1: mouseVisible = True
10.4263 	EXP 	window1: mouseVisible = True
10.4264 	EXP 	window1: mouseVisible = True
10.4267 	EXP 	window1: mouseVisible = True
10.4270 	EXP 	window1: mouseVisible = True
10.4313 	EXP 	window1: mouseVisible = True
10.4314 	EXP 	window1: mouseVisible = True
10.4317 	EXP 	window1: mouseVisible = True
10.4319 	EXP 	window1: mouseVisible = True
10.4353 	EXP 	window1: mouseVisible = True
10.4354 	EXP 	window1: mouseVisible = True
10.4357 	EXP 	window1: mouseVisible = True
10.4360 	EXP 	window1: mouseVisible = True
10.4395 	EXP 	Question text: Provide a summed number of all the proficiencies.
10.4396 	EXP 	window1: mouseVisible = True
10.4397 	EXP 	window1: mouseVisible = True
10.4400 	EXP 	window1: mouseVisible = True
10.4403 	EXP 	window1: mouseVisible = True
10.4466 	EXP 	window1: mouseVisible = True
10.4467 	EXP 	window1: mouseVisible = True
10.4470 	EXP 	window1: mouseVisible = True
10.4473 	EXP 	window1: mouseVisible = True
10.4510 	EXP 	window1: mouseVisible = True
10.4511 	EXP 	window1: mouseVisible = True
10.4513 	EXP 	window1: mouseVisible = True
10.4516 	EXP 	window1: mouseVisible = True
10.4550 	EXP 	window1: mouseVisible = True
10.4550 	EXP 	window1: mouseVisible = True
10.4553 	EXP 	window1: mouseVisible = True
10.4556 	EXP 	window1: mouseVisible = True
10.4689 	EXP 	window1: mouseVisible = True
10.4691 	EXP 	window1: mouseVisible = True
10.4723 	EXP 	window1: mouseVisible = True
10.4751 	EXP 	window1: mouseVisible = True
10.4771 	EXP 	window1: mouseVisible = True
10.4773 	EXP 	window1: mouseVisible = True
10.4809 	EXP 	Created form = <psychopy.visual.form.Form object at 0x7f89f151aee0>
10.4811 	EXP 	window1: mouseVisible = True
10.4812 	EXP 	window1: mouseVisible = True
10.4815 	EXP 	window1: mouseVisible = True
10.4818 	EXP 	window1: mouseVisible = True
10.4964 	EXP 	window1: mouseVisible = True
10.4965 	EXP 	window1: mouseVisible = True
10.4969 	EXP 	window1: mouseVisible = True
10.4972 	EXP 	window1: mouseVisible = True
10.5138 	EXP 	window1: mouseVisible = True
10.5139 	EXP 	window1: mouseVisible = True
10.5167 	EXP 	Created survey_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='survey_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.5167 	EXP 	window1: mouseVisible = True
10.5277 	EXP 	Created training_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='training_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
